Page,product,experimental,unreleased,alternateRecipe,mainRecipe,recipeName,craftedIn,inCraftBench,inWorkShop,researchTier,producedIn,craftingTime,craftingClicks,productCount,productsPerMinute,product2,productCount2,productsPerMinute2,product3,productCount3,productsPerMinute3,product4,productCount4,productsPerMinute4,quantity1,ingredient1,quantity2,ingredient2,quantity3,ingredient3,quantity4,ingredient4,quantity5,ingredient5,quantity6,ingredient6,quantity7,ingredient7,quantity8,ingredient8,quantity9,ingredient9,quantity10,ingredient10
Foundations,Foundation 8m x 2m,,,No,1,Foundation 8m x 2m,Build Gun,,,[[Tier 1]] - Base Building,,,,,0,,,60,,,60,,,60,6,Concrete,,,,,,,,,,,,,,,,,,
Foundations,Foundation 8m x 4m,,,No,1,Foundation 8m x 4m,Build Gun,,,[[Tier 1]] - Base Building,,,,,0,,,60,,,60,,,60,6,Concrete,,,,,,,,,,,,,,,,,,
Foundations,Frame Foundation 8m x 4m,,,No,1,Frame Foundation 8m x 4m,Build Gun,,,[[AWESOME Shop]] - Foundations Expansion Pack,,,,,0,,,60,,,60,,,60,6,Concrete,,,,,,,,,,,,,,,,,,
Foundations,Glass Foundation 8m x 1m,,,No,1,Glass Foundation 8m x 1m,Build Gun,,,[[AWESOME Shop]] - Foundations Expansion Pack,,,,,0,,,60,,,60,,,60,6,Concrete,,,,,,,,,,,,,,,,,,
Foundations,Inner-Corner Quarter Pipe,,,No,1,Inner-Corner Quarter Pipe,Build Gun,,,[[AWESOME Shop]] - Quarter Pipes Pack,,,,,0,,,60,,,60,,,60,6,Concrete,,,,,,,,,,,,,,,,,,
Foundations,Inverted Inner-Corner Quarter Pipe,,,No,1,Inverted Inner-Corner Quarter Pipe,Build Gun,,,[[AWESOME Shop]] - Quarter Pipes Pack,,,,,0,,,60,,,60,,,60,6,Concrete,,,,,,,,,,,,,,,,,,
Foundations,Inverted Outer-Corner Quarter Pipe,,,No,1,Inverted Outer-Corner Quarter Pipe,Build Gun,,,[[AWESOME Shop]] - Quarter Pipes Pack,,,,,0,,,60,,,60,,,60,6,Concrete,,,,,,,,,,,,,,,,,,
Foundations,Inverted Quarter Pipe,,,No,1,Inverted Quarter Pipe,Build Gun,,,[[AWESOME Shop]] - Quarter Pipes Pack,,,,,0,,,60,,,60,,,60,6,Concrete,,,,,,,,,,,,,,,,,,
Foundations,Inverted Ramp 8m x 1m,,,No,1,Inverted Ramp 8m x 1m,Build Gun,,,[[AWESOME Shop]] - Inverted Ramp Pack,,,,,0,,,60,,,60,,,60,5,Concrete,,,,,,,,,,,,,,,,,,
Foundations,Inverted Ramp 8m x 2m,,,No,1,Inverted Ramp 8m x 2m,Build Gun,,,[[AWESOME Shop]] - Inverted Ramp Pack,,,,,0,,,60,,,60,,,60,5,Concrete,,,,,,,,,,,,,,,,,,
Foundations,Inverted Ramp 8m x 4m,,,No,1,Inverted Ramp 8m x 4m,Build Gun,,,[[AWESOME Shop]] - Inverted Ramp Pack,,,,,0,,,60,,,60,,,60,5,Concrete,,,,,,,,,,,,,,,,,,
Foundations,Outer-Corner Quarter Pipe,,,No,1,Outer-Corner Quarter Pipe,Build Gun,,,The beginning,,,,,0,,,60,,,60,,,60,6,Concrete,,,,,,,,,,,,,,,,,,
Foundations,Pillar Base,,,No,1,Pillar Base,Build Gun,,,[[AWESOME Shop]] - Foundation Pillar,,,,,0,,,60,,,60,,,60,6,Concrete,,,,,,,,,,,,,,,,,,
Foundations,Pillar Middle,,,No,1,Pillar Middle,Build Gun,,,[[AWESOME Shop]] - Foundation Pillar,,,,,0,,,60,,,60,,,60,6,Concrete,,,,,,,,,,,,,,,,,,
Foundations,Pillar Top,,,No,1,Pillar Top,Build Gun,,,[[AWESOME Shop]] - Foundation Pillar,,,,,0,,,60,,,60,,,60,6,Concrete,,,,,,,,,,,,,,,,,,
Foundations,Quarter Pipe,,,No,1,Quarter Pipe,Build Gun,,,[[AWESOME Shop]] - Quarter Pipes Pack,,,,,0,,,60,,,60,,,60,6,Concrete,,,,,,,,,,,,,,,,,,
Foundations,Ramp 8m x 1m,,,No,1,Ramp 8m x 1m,Build Gun,,,[[Tier 1]] - Base Building,,,,,0,,,60,,,60,,,60,3,Concrete,,,,,,,,,,,,,,,,,,
Foundations,Ramp 8m x 2m,,,No,1,Ramp 8m x 2m,Build Gun,,,[[Tier 1]] - Base Building,,,,,0,,,60,,,60,,,60,4,Concrete,,,,,,,,,,,,,,,,,,
Foundations,Ramp 8m x 4m,,,No,1,Ramp 8m x 4m,Build Gun,,,[[Tier 1]] - Base Building,,,,,0,,,60,,,60,,,60,5,Concrete,,,,,,,,,,,,,,,,,,
Foundations,Stairs Left,,,No,1,Stairs Left,Build Gun,,,[[AWESOME Shop]] - Stairs,,,,,0,,,60,,,60,,,60,5,Concrete,4,Iron Plate,,,,,,,,,,,,,,,,
Foundations,Stairs Right,,,No,1,Stairs Right,Build Gun,,,[[AWESOME Shop]] - Stairs,,,,,0,,,60,,,60,,,60,5,Concrete,4,Iron Plate,,,,,,,,,,,,,,,,
Foundations,Up Corner 8m x 1m Inverted,,,No,1,Up Corner 8m x 1m Inverted,Build Gun,,,[[AWESOME Shop]] - Inverted Corner Ramp Pack,,,,,0,,,60,,,60,,,60,5,Concrete,,,,,,,,,,,,,,,,,,
Foundations,Up Corner 8m x 2m Inverted,,,No,1,Up Corner 8m x 2m Inverted,Build Gun,,,[[AWESOME Shop]] - Inverted Corner Ramp Pack,,,,,0,,,60,,,60,,,60,5,Concrete,,,,,,,,,,,,,,,,,,
Foundations,Up Corner 8m x 4m Inverted,,,No,1,Up Corner 8m x 4m Inverted,Build Gun,,,[[AWESOME Shop]] - Inverted Corner Ramp Pack,,,,,0,,,60,,,60,,,60,5,Concrete,,,,,,,,,,,,,,,,,,
Foundations,Up Corner Ramp 8m x 1m,,,No,1,Up Corner Ramp 8m x 1m,Build Gun,,,[[AWESOME Shop]] - Corner Ramp Pack,,,,,0,,,60,,,60,,,60,2,Concrete,,,,,,,,,,,,,,,,,,
Foundations,Up Corner Ramp 8m x 2m,,,No,1,Up Corner Ramp 8m x 2m,Build Gun,,,[[AWESOME Shop]] - Corner Ramp Pack,,,,,0,,,60,,,60,,,60,3,Concrete,,,,,,,,,,,,,,,,,,
Foundations,Up Corner Ramp 8m x 4m,,,No,1,Up Corner Ramp 8m x 4m,Build Gun,,,[[AWESOME Shop]] - Corner Ramp Pack,,,,,0,,,60,,,60,,,60,4,Concrete,,,,,,,,,,,,,,,,,,
Foundry,Foundry,,,No,1,Foundry,Build Gun,,,[[Tier 3]] - Basic Steel Production,,,,,0,,,60,,,60,,,60,10,Modular Frame,10,Rotor,20,Concrete,,,,,,,,,,,,,,
Foundry Mk.2,Foundry Mk.2,,Yes,No,1,,,,,,,,,,0,,,60,,,60,,,60,6,Heavy Modular Frame,12,Concrete,2,Supercomputer,4,Radio Control Unit,,,,,,,,,,,,
Freight Car,Freight Car,,,No,1,Freight Car,Build Gun,,,[[Tier 6]] - Monorail Train Technology,,,,,0,,,60,,,60,,,60,4,Heavy Modular Frame,10,Steel Pipe,,,,,,,,,,,,,,,,
Freight Platform,Fluid Freight Platform,,,No,1,Fluid Freight Platform,Build Gun,,,[[Tier 6]] - Monorail Train Technology,,,,,0,,,60,,,60,,,60,6,Heavy Modular Frame,2,Computer,50,Concrete,25,Cable,5,Motor,,,,,,,,,,
Freight Platform,Freight Platform,,,No,1,Freight Platform,Build Gun,,,[[Tier 6]] - Monorail Train Technology,,,,,0,,,60,,,60,,,60,6,Heavy Modular Frame,2,Computer,50,Concrete,25,Cable,5,Motor,,,,,,,,,,
Fuel,Fuel,No,No,No,0,Fuel,Refinery,No,No,[[Tier 5]] - Oil Processing,,6,,4,40,Polymer Resin,3,30,,,0,,,0,6,Crude Oil,,,,,,,,,,,,,,,,,,
Fuel,Fuel,No,No,No,0,Residual Fuel,Refinery,No,No,[[Tier 5]] - Oil Processing,,6,,4,40,,,0,,,0,,,0,6,Heavy Oil Residue,,,,,,,,,,,,,,,,,,
Fuel,Fuel,No,No,No,0,Unpackage Fuel,Refinery,No,No,[[Tier 5]] - Alternative Fluid Transport,,2,,2,60,Empty Canister,2,60,,,0,,,0,2,Packaged Fuel,,,,,,,,,,,,,,,,,,
Fuel Generator,Fuel Generator,,,No,1,Fuel Generator,Build Gun,,,[[Tier 6]] - Expanded Power Infrastructure,,,,,0,,,60,,,60,,,60,5,Computer,10,Heavy Modular Frame,15,Motor,50,Rubber,50,Quickwire,,,,,,,,,,
Gas mask,Gas Filter,No,No,No,0,Gas Filter,Manufacturer,Yes,Yes,[[Tier 5]] - GasMask,,8,2,1,7.5,,,0,,,0,,,0,5,Coal,2,Rubber,2,Fabric,,,,,,,,,,,,,,
Gas mask,Gas mask,No,No,No,0,Gas mask,,No,Yes,[[Tier 5]] - GasMask,,,20,1,0,,,0,,,0,,,0,100,Rubber,100,Plastic,100,Fabric,,,,,,,,,,,,,,
Geo Thermal Generator,Geo Thermal Generator,,,No,1,Geo Thermal Generator,Build Gun,,,[[Caterium Research]] - Geothermal Generator,,,,,0,,,60,,,60,,,60,8,Supercomputer,16,Heavy Modular Frame,16,High-Speed Connector,40,Copper Sheet,80,Rubber,,,,,,,,,,
Hadron Collider,Hadron Collider,,Yes,No,1,,,,,,,,,,0,,,60,,,60,,,60,10,Heavy Modular Frame,20,Cable,10,Supercomputer,5,High-Speed Connector,10,Motor,,,,,,,,,,
Hazmat Suit,Hazmat Suit,No,No,No,0,Hazmat Suit,,No,Yes,[[Tier 7]] - Hazmat Suit,,,30,1,0,,,0,,,0,,,0,50,Rubber,50,Plastic,50,Alclad Aluminum Sheet,50,Fabric,,,,,,,,,,,,
Hazmat Suit,Iodine Infused Filter,No,No,No,0,Iodine Infused Filter,Manufacturer,Yes,Yes,[[Tier 7]] - Hazmat Suit,,16,4,1,3.8,,,0,,,0,,,0,1,Gas Filter,8,Quickwire,2,Rubber,,,,,,,,,,,,,,
Heat Sink,Heat Sink,No,No,No,0,Heat Sink,Assembler,Yes,No,[[Tier 7]] - Advanced Aluminum Production,,12,9,2,10,,,0,,,0,,,0,8,Alclad Aluminum Sheet,14,Rubber,,,,,,,,,,,,,,,,
Heat Sink,Heat Sink,No,No,Yes,0,Heat Exchanger,Assembler,No,No,[[Tier 7]] - Advanced Aluminum Production,,32,,7,13.1,,,0,,,0,,,0,20,Alclad Aluminum Sheet,30,Copper Sheet,,,,,,,,,,,,,,,,
Heavy Modular Frame,Heavy Modular Frame,No,No,No,0,Heavy Modular Frame,Manufacturer,Yes,No,[[Tier 4]] - Advanced Steel Production,,30,9,1,2,,,0,,,0,,,0,5,Modular Frame,15,Steel Pipe,5,Encased Industrial Beam,100,Screw,,,,,,,,,,,,
Heavy Modular Frame,Heavy Modular Frame,No,No,Yes,0,Heavy Flexible Frame,Manufacturer,No,No,[[Tier 5]] - Industrial Manufacturing,,16,,1,3.8,,,0,,,0,,,0,5,Modular Frame,3,Encased Industrial Beam,20,Rubber,104,Screw,,,,,,,,,,,,
Heavy Modular Frame,Heavy Modular Frame,No,No,Yes,0,Heavy Encased Frame,Manufacturer,No,No,[[Tier 5]] - Industrial Manufacturing,,64,,3,2.8,,,0,,,0,,,0,8,Modular Frame,10,Encased Industrial Beam,36,Steel Pipe,22,Concrete,,,,,,,,,,,,
Heavy Oil Residue,Heavy Oil Residue,No,No,No,0,Unpackage Heavy Oil Residue,Refinery,No,No,[[Tier 5]] - Alternative Fluid Transport,,6,,2,20,Empty Canister,2,20,,,0,,,0,2,Packaged Heavy Oil Residue,,,,,,,,,,,,,,,,,,
Heavy Oil Residue,Heavy Oil Residue,No,No,Yes,0,Heavy Oil Residue,Refinery,No,No,[[Tier 5]] - Oil Processing,,6,,4,40,Polymer Resin,2,20,,,0,,,0,3,Crude Oil,,,,,,,,,,,,,,,,,,
High-Speed Connector,High-Speed Connector,No,No,No,0,High-Speed Connector,Manufacturer,Yes,No,[[Caterium Research]] - High-Speed Connector,,16,8,1,3.8,,,0,,,0,,,0,56,Quickwire,10,Cable,1,Circuit Board,,,,,,,,,,,,,,
High-Speed Connector,High-Speed Connector,No,No,Yes,0,Silicone High-Speed Connector,Manufacturer,No,No,"[[Tier 5]] - Oil Processing
[[Caterium Research]] - High-Speed Connector
[[Quartz Research]] - Quartz",,40,,2,3,,,0,,,0,,,0,60,Quickwire,25,Silica,2,Circuit Board,,,,,,,,,,,,,,
Hyper Tube,Hyper Tube,,,No,1,Hyper Tube,Build Gun,,,[[Tier 4]] - Hyper Tubes,,,,,0,,,60,,,60,,,60,1,Copper Sheet,1,Steel Pipe,,,,,,,,,,,,,,,,
Hyper Tube Entrance,Hyper Tube Entrance,,,No,1,Hyper Tube Entrance,Build Gun,,,[[Tier 4]] - Hyper Tubes,,,,,0,,,60,,,60,,,60,4,Encased Industrial Beam,4,Rotor,10,Steel Pipe,,,,,,,,,,,,,,
Hyper Tube Support,Hyper Tube Support,,,No,1,Hyper Tube Support,Build Gun,,,[[Tier 4]] - Hyper Tubes,,,,,0,,,60,,,60,,,60,2,Iron Plate,2,Concrete,,,,,,,,,,,,,,,,
Industrial Lighting,Industrial Lighting,,Yes,No,1,PAGENAME,,,,,,,,,0,,,60,,,60,,,60,5,Iron Rod,5,Wire,,,,,,,,,,,,,,,,
Iron Ingot,Iron Ingot,No,No,No,0,Iron Ingot,Smelter,Yes,No,The beginning,,2,3,1,30,,,0,,,0,,,0,1,Iron Ore,,,,,,,,,,,,,,,,,,
Iron Ingot,Iron Ingot,No,No,Yes,0,Pure Iron Ingot,Refinery,No,No,"[[Tier 3]] - Coal Power
''[[Tier 5]] - Oil Processing''",,12,,13,65,,,0,,,0,,,0,7,Iron Ore,4,Water,,,,,,,,,,,,,,,,
Iron Ingot,Iron Ingot,No,No,Yes,0,Iron Alloy Ingot,Foundry,No,No,"[[Tier 1]]
''[[Tier 3]] - Basic Steel Production''",,6,,5,50,,,0,,,0,,,0,2,Iron Ore,2,Copper Ore,,,,,,,,,,,,,,,,
Iron Ore,Iron Ore,No,No,No,0,Iron Ore,Miner,No,No,The beginning,,1,,1,60,,,0,,,0,,,0,,,,,,,,,,,,,,,,,,,,
Iron Plate,Iron Plate,No,No,No,0,Iron Plate,Constructor,Yes,No,The beginning,,6,3,2,20,,,0,,,0,,,0,3,Iron Ingot,,,,,,,,,,,,,,,,,,
Iron Plate,Iron Plate,No,No,Yes,0,Coated Iron Plate,Assembler,No,No,[[Tier 5]] - Oil Processing,,12,,15,75,,,0,,,0,,,0,10,Iron Ingot,2,Plastic,,,,,,,,,,,,,,,,
Iron Plate,Iron Plate,No,No,Yes,0,Steel Coated Plate,Assembler,No,No,[[Tier 5]] - Oil Processing,,24,,18,45,,,0,,,0,,,0,3,Steel Ingot,2,Plastic,,,,,,,,,,,,,,,,
Iron Rod,Iron Rod,No,No,No,0,Iron Rod,Constructor,Yes,No,The beginning,,4,1,1,15,,,0,,,0,,,0,1,Iron Ingot,,,,,,,,,,,,,,,,,,
Iron Rod,Iron Rod,No,No,Yes,0,Steel Rod,Constructor,No,No,[[Tier 3]] - Basic Steel Production,,5,,4,48,,,0,,,0,,,0,1,Steel Ingot,,,,,,,,,,,,,,,,,,
Jetpack,Jetpack,No,No,No,0,Jetpack,,No,Yes,[[Tier 6]] - Jetpack,,,30,1,0,,,0,,,0,,,0,50,Plastic,15,Circuit Board,50,Rubber,25,Cable,,,,,,,,,,,,
Jump Pad,Jump Pad,,,No,1,Jump Pad,Build Gun,,,[[Tier 2]] - Jump Pads,,,,,0,,,60,,,60,,,60,2,Rotor,15,Iron Plate,10,Cable,,,,,,,,,,,,,,
Limestone,Limestone,No,No,No,0,Limestone,Miner,No,No,[[Tier 0]] - HUB Upgrade 3,,1,,1,60,,,0,,,0,,,0,,,,,,,,,,,,,,,,,,,,
Liquid Biofuel,Liquid Biofuel,No,No,No,0,Liquid Biofuel,Refinery,No,No,[[Tier 5]] - Alternative Fluid Transport,,4,,4,60,,,0,,,0,,,0,6,Solid Biofuel,3,Water,,,,,,,,,,,,,,,,
Liquid Biofuel,Liquid Biofuel,No,No,No,0,Unpackage Liquid Biofuel,Refinery,No,No,[[Tier 5]] - Alternative Fluid Transport,,2,,2,60,Empty Canister,2,60,,,0,,,0,2,Packaged Liquid Biofuel,,,,,,,,,,,,,,,,,,
Lookout Tower,Lookout Tower,,,No,1,Lookout Tower,Build Gun,,,[[Tier 1]] - Base Building,,,,,0,,,60,,,60,,,60,5,Iron Plate,5,Iron Rod,,,,,,,,,,,,,,,,
Lookout Tower/zh,Lookout Tower/zh,,,No,1,PAGENAME,,,,,,,,,0,,,60,,,60,,,60,5,Iron Plate,5,Iron Rod,,,,,,,,,,,,,,,,
M.A.M.,M.A.M.,,,No,1,M.A.M.,Build Gun,,,[[Tier 1]] - Field Research,,,,,0,,,60,,,60,,,60,5,Reinforced Iron Plate,15,Cable,45,Wire,,,,,,,,,,,,,,
M.A.M./zh,M.A.M./zh,,,No,1,PAGENAME,,,,,,,,,0,,,60,,,60,,,60,5,Reinforced Iron Plate,15,Cable,45,Wire,,,,,,,,,,,,,,
Manufacturer,Manufacturer,,,No,1,Manufacturer,Build Gun,,,[[Tier 5]] - Industrial Manufacturing,,,,,0,,,60,,,60,,,60,5,Motor,10,Heavy Modular Frame,50,Cable,50,Plastic,,,,,,,,,,,,
Manufacturer Mk.2,Manufacturer Mk.2,,Yes,No,1,,,,,,,,,,0,,,60,,,60,,,60,6,Heavy Modular Frame,6,Turbo Motor,5,Supercomputer,,,,,,,,,,,,,,
Medicinal Inhaler,Medicinal Inhaler,No,No,No,0,Nutritional Inhaler,Equipment Workshop,No,Yes,[[Nutrients]] - Nutritional Inhaler,,,5,1,0,,,0,,,0,,,0,1,Bacon Agaric,3,Paleberry,7,Beryl Nut,,,,,,,,,,,,,,
Medicinal Inhaler,Medicinal Inhaler,No,No,No,0,Medicinal Inhaler: Alien Organs,Equipment Workshop,No,Yes,[[Alien Organisms]] - Medicinal Inhaler,,,5,1,0,,,0,,,0,,,0,3,Alien Organs,5,Mycelia,,,,,,,,,,,,,,,,
Medicinal Inhaler,Medicinal Inhaler,No,No,No,0,Medicinal Inhaler,Equipment Workshop,No,Yes,[[Mycelia Research]] - Medicinal Inhaler,,,5,1,0,,,0,,,0,,,0,1,Bacon Agaric,2,Paleberry,3,Beryl Nut,5,Mycelia,,,,,,,,,,,,
Miner,Miner Mk.1,,,No,1,Miner Mk.1,Build Gun,,,[[Tier 0]] - HUB Upgrade 5,,,,,0,,,60,,,60,,,60,1,Portable Miner,10,Iron Plate,10,Concrete,,,,,,,,,,,,,,
Miner,Miner Mk.2,,,No,1,Miner Mk.2,Build Gun,,,[[Tier 4]] - Advanced Steel Production,,,,,0,,,60,,,60,,,60,2,Portable Miner,10,Encased Industrial Beam,20,Steel Pipe,10,Modular Frame,,,,,,,,,,,,
Miner,Miner Mk.3,,,No,1,Miner Mk.3,Build Gun,,,[[Tier 7]] - Advanced Aluminum Production,,,,,0,,,60,,,60,,,60,3,Portable Miner,4,Heavy Modular Frame,20,Steel Pipe,5,Turbo Motor,5,Computer,,,,,,,,,,
Miner,Portable Miner,No,No,No,0,Portable Miner,,No,Yes,[[Tier 0]] - HUB Upgrade 1,,,10,1,0,,,0,,,0,,,0,2,Iron Plate,4,Iron Rod,,,,,,,,,,,,,,,,
Modular Engine,Modular Engine,No,No,No,0,Modular Engine,Manufacturer,No,No,[[Tier 5]] - Industrial Manufacturing,,60,,1,1,,,0,,,0,,,0,2,Motor,15,Rubber,2,Smart Plating,,,,,,,,,,,,,,
Modular Frame,Modular Frame,No,No,No,0,Modular Frame,Assembler,Yes,No,[[Tier 2]] - Part Assembly,,60,15,2,2,,,0,,,0,,,0,3,Reinforced Iron Plate,12,Iron Rod,,,,,,,,,,,,,,,,
Modular Frame,Modular Frame,No,No,Yes,0,Bolted Frame,Assembler,No,No,[[Tier 2]] - Part Assembly,,24,,2,5,,,0,,,0,,,0,3,Reinforced Iron Plate,56,Screw,,,,,,,,,,,,,,,,
Modular Frame,Modular Frame,No,No,Yes,0,Steeled Frame,Assembler,No,No,[[Tier 3]] - Basic Steel Production,,60,,3,3,,,0,,,0,,,0,2,Reinforced Iron Plate,10,Steel Pipe,,,,,,,,,,,,,,,,
Motor,Motor,No,No,No,0,Motor,Assembler,Yes,No,[[Tier 4]] - Advanced Steel Production,,12,12,1,5,,,0,,,0,,,0,2,Rotor,2,Stator,,,,,,,,,,,,,,,,
Motor,Motor,No,No,Yes,0,Rigour Motor,Manufacturer,No,No,"[[Tier 4]] - Advanced Steel Production
[[Quartz Research]] - Quartz Crystals
''[[Tier 5]] - Industrial Manufacturing''",,48,,6,7.5,,,0,,,0,,,0,3,Rotor,3,Stator,1,Crystal Oscillator,,,,,,,,,,,,,,
Nobelisk Detonator,Nobelisk,No,No,No,0,Nobelisk,Assembler,No,Yes,[[Sulfur Research]] - Nobelisk Explosives,,20,5,1,3,,,0,,,0,,,0,5,Black Powder,10,Steel Pipe,,,,,,,,,,,,,,,,
Nobelisk Detonator,Nobelisk,No,No,Yes,0,Seismic Nobelisk,Manufacturer,No,No,"[[Sulfur Research]] - Nobelisk Explosives
[[Quartz Research]] - Quartz Crystals
''[[Tier 5]] - Industrial Manufacturing''",,40,,4,6,,,0,,,0,,,0,8,Black Powder,8,Steel Pipe,1,Crystal Oscillator,,,,,,,,,,,,,,
Nobelisk Detonator,Nobelisk Detonator,No,No,No,0,Nobelisk Detonator,,No,Yes,[[Sulfur Research]] - Nobelisk Detonator,,,20,1,0,,,0,,,0,,,0,5,Object Scanner,5,Encased Industrial Beam,50,Cable,,,,,,,,,,,,,,
Nuclear Fuel Rod,Nuclear Fuel Rod,No,No,No,0,Nuclear Fuel Rod,Manufacturer,No,No,[[Tier 7]] - Nuclear Power,,150,,1,0.4,,,0,,,0,,,0,25,Encased Uranium Cell,3,Encased Industrial Beam,5,Electromagnetic Control Rod,,,,,,,,,,,,,,
Nuclear Fuel Rod,Nuclear Fuel Rod,No,No,Yes,0,Nuclear Fuel Unit,Manufacturer,No,No,"[[Tier 7]] - Nuclear Power
[[Quartz Research]] - Quartz Crystals",,300,,3,0.6,,,0,,,0,,,0,50,Encased Uranium Cell,10,Electromagnetic Control Rod,3,Crystal Oscillator,6,Beacon,,,,,,,,,,,,
Nuclear Power Plant,Nuclear Power Plant,,,No,1,Nuclear Power Plant,Build Gun,,,[[Tier 7]] - Nuclear Power,,,,,0,,,60,,,60,,,60,150,Concrete,10,Heavy Modular Frame,5,Supercomputer,50,Cable,15,High-Speed Connector,,,,,,,,,,
Nuclear Waste,Nuclear Waste,No,No,No,0,Nuclear Waste,Nuclear Power Plant,No,No,[[Tier 7]] - Nuclear Power,,300,,25,5,,,0,,,0,,,0,1,Nuclear Fuel Rod,,,,,,,,,,,,,,,,,,
Object Scanner,Object Scanner,No,No,No,0,Object Scanner,,No,Yes,[[Tier 1]] - Field Research,,,10,1,0,,,0,,,0,,,0,4,Reinforced Iron Plate,3,Beacon,50,Screw,,,,,,,,,,,,,,
Oil Extractor,Oil Extractor,,,No,1,Oil Extractor,Build Gun,,,[[Tier 5]] - Oil Processing,,,,,0,,,60,,,60,,,60,15,Motor,20,Encased Industrial Beam,60,Cable,,,,,,,,,,,,,,
Packaged Fuel,Packaged Fuel,No,No,No,0,Packaged Fuel,Refinery,No,No,[[Tier 5]] - Alternative Fluid Transport,,3,,2,40,,,0,,,0,,,0,2,Fuel,2,Empty Canister,,,,,,,,,,,,,,,,
Packaged Fuel,Packaged Fuel,No,No,Yes,0,Diluted Packaged Fuel,Refinery,No,No,[[Tier 5]] - Oil Processing,,2,,2,60,,,0,,,0,,,0,1,Heavy Oil Residue,2,Packaged Water,,,,,,,,,,,,,,,,
Packaged Heavy Oil Residue,Packaged Heavy Oil Residue,No,No,No,0,Packaged Heavy Oil Residue,Refinery,No,No,[[Tier 5]] - Alternative Fluid Transport,,4,,2,30,,,0,,,0,,,0,2,Heavy Oil Residue,2,Empty Canister,,,,,,,,,,,,,,,,
Packaged Liquid Biofuel,Packaged Liquid Biofuel,No,No,No,0,Packaged Liquid Biofuel,Refinery,No,No,[[Tier 5]] - Alternative Fluid Transport,,3,,2,40,,,0,,,0,,,0,2,Liquid Biofuel,2,Empty Canister,,,,,,,,,,,,,,,,
Packaged Oil,Packaged Oil,No,No,No,0,Packaged Oil,Refinery,No,No,[[Tier 5]] - Alternative Fluid Transport,,4,,2,30,,,0,,,0,,,0,2,Crude Oil,2,Empty Canister,,,,,,,,,,,,,,,,
Packaged Turbofuel,Packaged Turbofuel,No,No,No,0,Packaged Turbofuel,Refinery,No,No,"[[Tier 5]] - Alternative Fluid Transport
[[Alternate Recipe]] - Turbofuel",,6,,2,20,,,0,,,0,,,0,2,Turbofuel,2,Empty Canister,,,,,,,,,,,,,,,,
Packaged Water,Packaged Water,No,No,No,0,Packaged Water,Refinery,No,No,[[Tier 5]] - Alternative Fluid Transport,,2,,2,60,,,0,,,0,,,0,2,Water,2,Empty Canister,,,,,,,,,,,,,,,,
Parachute,Parachute,No,No,No,0,Parachute,,No,Yes,[[Mycelia Research]] - Parachute,,,10,5,0,,,0,,,0,,,0,10,Fabric,5,Cable,,,,,,,,,,,,,,,,
Personal Storage Box,Personal Storage Box,,,No,1,Personal Storage Box,Build Gun,,,[[Tier 1]] - Field Research,,,,,0,,,60,,,60,,,60,6,Iron Plate,6,Iron Rod,,,,,,,,,,,,,,,,
Petroleum Coke,Petroleum Coke,No,No,No,0,Petroleum Coke,Refinery,No,No,[[Tier 5]] - Oil Processing,,6,,12,120,,,0,,,0,,,0,4,Heavy Oil Residue,,,,,,,,,,,,,,,,,,
Pipeline,Pipeline,,,No,1,Pipeline,Build Gun,,,[[Tier 3]] - Coal Power,,,,,0,,,60,,,60,,,60,1,Copper Sheet,,,,,,,,,,,,,,,,,,
Pipeline Junction Cross,Pipeline Junction Cross,,,No,1,Pipeline Junction Cross,Build Gun,,,[[Tier 3]] - Coal Power,,,,,0,,,60,,,60,,,60,5,Copper Sheet,,,,,,,,,,,,,,,,,,
Pipeline Pump,Pipeline Pump,,,No,1,Pipeline Pump,Build Gun,,,[[Tier 3]] - Coal Power,,,,,0,,,60,,,60,,,60,2,Copper Sheet,2,Rotor,,,,,,,,,,,,,,,,
Pipeline Support,Pipeline Support,,,No,1,Pipeline Support,Build Gun,,,[[Tier 3]] - Coal Power,,,,,0,,,60,,,60,,,60,2,Iron Plate,2,Concrete,,,,,,,,,,,,,,,,
Plastic,Plastic,No,No,No,0,Plastic,Refinery,No,No,[[Tier 5]] - Oil Processing,,6,,2,20,Heavy Oil Residue,1,10,,,0,,,0,3,Crude Oil,,,,,,,,,,,,,,,,,,
Plastic,Plastic,No,No,No,0,Residual Plastic,Refinery,No,No,[[Tier 5]] - Oil Processing,,6,,2,20,,,0,,,0,,,0,6,Polymer Resin,2,Water,,,,,,,,,,,,,,,,
Plastic,Plastic,No,No,Yes,0,Recycled Plastic,Refinery,No,No,[[Tier 5]] - Oil Processing,,12,,12,60,,,0,,,0,,,0,6,Rubber,6,Fuel,,,,,,,,,,,,,,,,
Polymer Resin,Polymer Resin,No,No,Yes,0,Polymer Resin,Refinery,No,No,[[Tier 5]] - Oil Processing,,6,,13,130,Heavy Oil Residue,2,20,,,0,,,0,6,Crude Oil,,,,,,,,,,,,,,,,,,
Power Line,Power Line,,,No,1,Power Line,Build Gun,,,[[Tier 0]] - HUB Upgrade 2,,,,,0,,,60,,,60,,,60,1,Cable,,,,,,,,,,,,,,,,,,
